13658.0,8053285.0,1094.0,146.0,1.0,52.0,47.0,33.0,2739031.0,129886.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,78.133,33,1,0,34.6
13658.0,8053285.0,1094.0,146.0,1.0,52.0,47.0,33.0,2739031.0,129886.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,78.133,33,1,1,18.96060606060606
13658.0,8053285.0,1094.0,146.0,1.0,52.0,47.0,33.0,2739031.0,129886.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,78.133,33,2,0,14.496969696969696
13658.0,8053285.0,1094.0,146.0,1.0,52.0,47.0,33.0,2739031.0,129886.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,78.133,33,2,2,14.509090909090911
13658.0,8053285.0,1094.0,146.0,1.0,52.0,47.0,33.0,2739031.0,129886.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,78.133,33,4,0,17.781818181818185
13658.0,8053285.0,1094.0,146.0,1.0,52.0,47.0,33.0,2739031.0,129886.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,78.133,33,4,4,16.706060606060603
13658.0,8053285.0,1094.0,146.0,1.0,52.0,47.0,33.0,2739031.0,129886.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,78.133,33,8,0,13.118181818181819
27316.0,16106570.0,2188.0,292.0,2.0,104.0,94.0,66.0,5478062.0,259772.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,154.789,66,1,0,30.9
27316.0,16106570.0,2188.0,292.0,2.0,104.0,94.0,66.0,5478062.0,259772.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,154.789,66,1,1,22.403030303030302
27316.0,16106570.0,2188.0,292.0,2.0,104.0,94.0,66.0,5478062.0,259772.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,154.789,66,2,0,16.995454545454542
27316.0,16106570.0,2188.0,292.0,2.0,104.0,94.0,66.0,5478062.0,259772.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,154.789,66,2,2,17.124242424242425
27316.0,16106570.0,2188.0,292.0,2.0,104.0,94.0,66.0,5478062.0,259772.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,154.789,66,4,0,20.15757575757576
27316.0,16106570.0,2188.0,292.0,2.0,104.0,94.0,66.0,5478062.0,259772.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,154.789,66,4,4,16.01060606060606
27316.0,16106570.0,2188.0,292.0,2.0,104.0,94.0,66.0,5478062.0,259772.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,154.789,66,8,0,12.75757575757576
54632.0,32213140.0,4376.0,584.0,4.0,208.0,188.0,132.0,10956124.0,519544.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,312.07199999999995,132,1,0,35.2
54632.0,32213140.0,4376.0,584.0,4.0,208.0,188.0,132.0,10956124.0,519544.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,312.07199999999995,132,1,1,33.46969696969697
54632.0,32213140.0,4376.0,584.0,4.0,208.0,188.0,132.0,10956124.0,519544.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,312.07199999999995,132,2,0,26.475757575757576
54632.0,32213140.0,4376.0,584.0,4.0,208.0,188.0,132.0,10956124.0,519544.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,312.07199999999995,132,2,2,26.558333333333337
54632.0,32213140.0,4376.0,584.0,4.0,208.0,188.0,132.0,10956124.0,519544.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,312.07199999999995,132,4,0,38.08939393939394
54632.0,32213140.0,4376.0,584.0,4.0,208.0,188.0,132.0,10956124.0,519544.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,312.07199999999995,132,4,4,25.00757575757576
54632.0,32213140.0,4376.0,584.0,4.0,208.0,188.0,132.0,10956124.0,519544.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,312.07199999999995,132,8,0,23.915151515151514
109264.0,64426280.0,8752.0,1168.0,8.0,416.0,376.0,264.0,21912248.0,1039088.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,626.9670000000003,264,1,0,55.0
109264.0,64426280.0,8752.0,1168.0,8.0,416.0,376.0,264.0,21912248.0,1039088.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,626.9670000000003,264,1,1,46.34848484848485
109264.0,64426280.0,8752.0,1168.0,8.0,416.0,376.0,264.0,21912248.0,1039088.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,626.9670000000003,264,2,0,45.72196969696971
109264.0,64426280.0,8752.0,1168.0,8.0,416.0,376.0,264.0,21912248.0,1039088.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,626.9670000000003,264,2,2,29.61439393939394
109264.0,64426280.0,8752.0,1168.0,8.0,416.0,376.0,264.0,21912248.0,1039088.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,626.9670000000003,264,4,0,31.895454545454545
109264.0,64426280.0,8752.0,1168.0,8.0,416.0,376.0,264.0,21912248.0,1039088.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,626.9670000000003,264,4,4,24.643939393939394
109264.0,64426280.0,8752.0,1168.0,8.0,416.0,376.0,264.0,21912248.0,1039088.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,626.9670000000003,264,8,0,40.29431818181818
218528.0,128852560.0,17504.0,2336.0,16.0,832.0,752.0,528.0,43824496.0,2078176.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,1285.8110000000004,528,1,0,81.8
218528.0,128852560.0,17504.0,2336.0,16.0,832.0,752.0,528.0,43824496.0,2078176.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,1285.8110000000004,528,1,1,52.990909090909085
218528.0,128852560.0,17504.0,2336.0,16.0,832.0,752.0,528.0,43824496.0,2078176.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,1285.8110000000004,528,2,0,48.66875
218528.0,128852560.0,17504.0,2336.0,16.0,832.0,752.0,528.0,43824496.0,2078176.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,1285.8110000000004,528,2,2,46.044696969696965
218528.0,128852560.0,17504.0,2336.0,16.0,832.0,752.0,528.0,43824496.0,2078176.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,1285.8110000000004,528,4,0,47.38465909090909
218528.0,128852560.0,17504.0,2336.0,16.0,832.0,752.0,528.0,43824496.0,2078176.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,1285.8110000000004,528,4,4,42.94621212121212
218528.0,128852560.0,17504.0,2336.0,16.0,832.0,752.0,528.0,43824496.0,2078176.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,1285.8110000000004,528,8,0,38.46306818181818
437056.0,257705120.0,35008.0,4672.0,32.0,1664.0,1504.0,1056.0,87648992.0,4156352.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,2607.561000000003,1056,1,0,163.4
437056.0,257705120.0,35008.0,4672.0,32.0,1664.0,1504.0,1056.0,87648992.0,4156352.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,2607.561000000003,1056,1,1,86.7030303030303
437056.0,257705120.0,35008.0,4672.0,32.0,1664.0,1504.0,1056.0,87648992.0,4156352.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,2607.561000000003,1056,2,0,99.49431818181819
437056.0,257705120.0,35008.0,4672.0,32.0,1664.0,1504.0,1056.0,87648992.0,4156352.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,2607.561000000003,1056,2,2,70.99289772727273
437056.0,257705120.0,35008.0,4672.0,32.0,1664.0,1504.0,1056.0,87648992.0,4156352.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,2607.561000000003,1056,4,0,85.71174242424243
437056.0,257705120.0,35008.0,4672.0,32.0,1664.0,1504.0,1056.0,87648992.0,4156352.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,2607.561000000003,1056,4,4,74.92054924242424
437056.0,257705120.0,35008.0,4672.0,32.0,1664.0,1504.0,1056.0,87648992.0,4156352.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,2607.561000000003,1056,8,0,68.22092803030303
13658.0,8053285.0,1094.0,146.0,1.0,52.0,47.0,33.0,2739031.0,129886.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,78.133,33,1,0,34.6
767.0,4472391.0,487.0,80.0,1.0,36.0,23.0,20.0,711557.0,2629.0,160.4,144.45,121.9,56.7,87.95,20,34.495000000000005,20,1,0,13.8
12891.0,3580894.0,607.0,66.0,0.0,16.0,24.0,13.0,2027474.0,127257.0,666.6153846153846,137.3846153846154,123.92307692307692,67.76923076923077,100.61538461538461,13,43.638,13,1,0,13.1
591.0,3863187.0,311.0,70.0,1.0,35.0,18.0,21.0,194525.0,1588.0,195.05263157894737,146.1578947368421,132.42105263157896,54.1578947368421,83.57894736842105,19,26.638,19,1,0,5.8
13067.0,4190098.0,783.0,76.0,0.0,17.0,29.0,12.0,2544506.0,128298.0,583.4285714285714,135.57142857142858,109.5,70.42857142857143,105.64285714285714,14,51.495000000000005,14,1,0,20.5
12846.0,3878783.0,562.0,71.0,0.0,16.0,27.0,12.0,2345399.0,127856.0,619.9230769230769,135.69230769230768,113.15384615384616,71.0,104.46153846153847,13,48.378,13,1,0,17.3
221.0,311315.0,221.0,5.0,0.0,1.0,2.0,0.0,199107.0,442.0,109.0,134.0,62.0,63.0,121.0,1,3.117,1,1,0,10.0
204.0,1106004.0,168.0,20.0,1.0,10.0,5.0,8.0,48418.0,600.0,288.0,144.33333333333334,117.0,54.5,81.66666666666667,6,8.248000000000001,6,1,0,4.4
387.0,2757183.0,143.0,50.0,0.0,25.0,13.0,13.0,146107.0,988.0,152.15384615384616,147.0,139.53846153846155,54.0,84.46153846153847,13,18.389999999999997,13,1,0,4.2
591.0,3863187.0,311.0,70.0,1.0,35.0,18.0,21.0,194525.0,1588.0,195.05263157894737,146.1578947368421,132.42105263157896,54.1578947368421,83.57894736842105,19,26.638,19,1,0,11.0
11941.0,1667238.0,406.0,31.0,0.0,9.0,12.0,4.0,818518.0,25361.0,114.0,138.0,84.0,75.66666666666667,115.83333333333333,6,18.772000000000002,6,1,0,8.5
1107.0,2179205.0,358.0,37.0,0.0,7.0,14.0,7.0,1395296.0,3452.0,1054.5714285714287,134.0,134.0,67.57142857142857,98.85714285714286,7,26.483000000000004,7,1,0,11.6
19.0,343655.0,19.0,8.0,0.0,1.0,3.0,1.0,330692.0,99485.0,102.0,132.0,91.0,59.0,92.0,1,6.24,1,1,0,12.0
204.0,1106004.0,168.0,20.0,1.0,10.0,5.0,8.0,48418.0,600.0,288.0,144.33333333333334,117.0,54.5,81.66666666666667,6,8.248000000000001,6,1,0,4.3
387.0,2757183.0,143.0,50.0,0.0,25.0,13.0,13.0,146107.0,988.0,152.15384615384616,147.0,139.53846153846155,54.0,84.46153846153847,13,18.389999999999997,13,1,0,4.1
11720.0,1355923.0,185.0,26.0,0.0,8.0,10.0,4.0,619411.0,24919.0,115.0,138.8,88.4,78.2,114.8,5,15.655000000000001,5,1,0,12.6
221.0,311315.0,221.0,5.0,0.0,1.0,2.0,0.0,199107.0,442.0,109.0,134.0,62.0,63.0,121.0,1,3.117,1,1,0,14.2
1106.0,1867890.0,357.0,31.0,0.0,6.0,12.0,6.0,1195968.0,3009.0,1182.8333333333333,134.0,121.33333333333333,66.33333333333333,95.66666666666667,6,22.831000000000003,6,1,0,11.7
1.0,311315.0,1.0,6.0,0.0,1.0,2.0,1.0,199328.0,443.0,285.0,134.0,210.0,75.0,118.0,1,3.652,1,1,0,6.7
19.0,343655.0,19.0,8.0,0.0,1.0,3.0,1.0,330692.0,99485.0,102.0,132.0,91.0,59.0,92.0,1,6.24,1,1,0,16.9
368.0,3393456.0,300.0,60.0,0.0,32.0,16.0,16.0,61632.0,1132.0,129.3125,147.0,117.0625,54.0625,78.9375,16,22.128,16,1,0,4.2
4127.0,867061.0,253.0,16.0,0.0,4.0,6.0,3.0,478485.0,8867.0,113.0,136.66666666666666,91.66666666666667,73.66666666666667,95.66666666666667,3,10.126000000000001,3,1,0,11.7
886.0,1867890.0,166.0,32.0,0.0,6.0,12.0,6.0,1195968.0,2818.0,1226.8333333333333,134.0,152.0,68.0,102.83333333333333,6,22.975,6,1,0,11.9
1.0,144990.0,5.0,4.0,1.0,1.0,1.0,2.0,32773.0,213.0,472.0,135.0,42.0,58.0,101.0,1,2.0,1,1,0,8.1
8035.0,1111492.0,345.0,20.0,0.0,6.0,8.0,2.0,539361.0,17128.0,91.5,138.0,63.75,74.5,120.75,4,12.154,4,1,0,12.8
1.0,112650.0,1.0,3.0,0.0,1.0,0.0,2.0,237.0,17.0,1141.0,143.0,524.0,54.0,130.0,1,0.61,1,1,0,1.4
221.0,212091.0,5.0,3.0,0.0,1.0,1.0,1.0,99883.0,226.0,24.0,147.0,77.0,52.0,94.0,1,1.9,1,1,0,3.3
19.0,343655.0,19.0,8.0,0.0,1.0,3.0,1.0,330692.0,99485.0,102.0,132.0,91.0,59.0,92.0,1,6.24,1,1,0,16.9
27316.0,16106570.0,2188.0,292.0,2.0,104.0,94.0,66.0,5478062.0,259772.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,154.789,66,1,0,30.9
25782.0,7161788.0,1214.0,132.0,0.0,32.0,48.0,26.0,4054948.0,254514.0,666.6153846153846,137.3846153846154,123.92307692307692,67.76923076923077,100.61538461538461,13,85.40400000000001,26,1,0,19.3
1534.0,8944782.0,974.0,160.0,2.0,72.0,46.0,40.0,1423114.0,5258.0,160.4,144.45,121.9,56.7,87.95,20,69.38499999999999,40,1,0,14.8
1186.0,8037689.0,626.0,145.0,2.0,73.0,38.0,42.0,416362.0,3938.0,195.2051282051282,145.84615384615384,132.07692307692307,54.794871794871796,84.94871794871794,20,55.59199999999999,39,1,0,9.1
26130.0,8068881.0,1562.0,147.0,0.0,31.0,56.0,24.0,5061700.0,255834.0,597.5925925925926,135.62962962962962,109.14814814814815,70.11111111111111,104.48148148148148,14,99.19700000000002,27,1,0,19.3
25688.0,7446251.0,1120.0,137.0,0.0,29.0,52.0,24.0,4663486.0,254950.0,636.68,135.76,112.92,70.68,103.16,13,92.64800000000001,25,1,0,19.4
442.0,622630.0,442.0,10.0,0.0,2.0,4.0,0.0,398214.0,884.0,109.0,134.0,62.0,63.0,121.0,1,6.5489999999999995,2,1,0,9.7
1088.0,7076892.0,528.0,126.0,2.0,64.0,34.0,36.0,380872.0,2946.0,148.76470588235293,146.2941176470588,115.05882352941177,54.1764705882353,82.41176470588235,17,49.18199999999998,34,1,0,6.3
98.0,960797.0,98.0,19.0,0.0,9.0,4.0,6.0,35490.0,992.0,511.0,142.8,247.8,59.0,102.2,3,6.41,5,1,0,10.6
615.0,6163848.0,507.0,111.0,0.0,58.0,28.0,32.0,108330.0,1995.0,199.5,146.73333333333332,145.13333333333333,54.166666666666664,83.26666666666667,17,38.797,30,1,0,9.9
571.0,1873841.0,119.0,34.0,2.0,15.0,10.0,10.0,308032.0,1943.0,180.88888888888889,142.88888888888889,88.55555555555556,56.888888888888886,90.55555555555556,7,16.795,9,1,0,6.6
26092.0,7381571.0,1524.0,131.0,0.0,29.0,50.0,22.0,4400316.0,56864.0,637.24,135.92,110.6,71.0,105.48,13,86.74900000000001,25,1,0,16.1
38.0,687310.0,38.0,16.0,0.0,2.0,6.0,2.0,661384.0,198970.0,102.0,132.0,91.0,59.0,92.0,1,12.448,2,1,0,12.4
25650.0,6758941.0,1082.0,121.0,0.0,27.0,46.0,22.0,4002102.0,55980.0,683.1739130434783,136.08695652173913,114.82608695652173,71.69565217391305,104.1304347826087,12,80.2,23,1,0,11.4
442.0,622630.0,442.0,10.0,0.0,2.0,4.0,0.0,398214.0,884.0,109.0,134.0,62.0,63.0,121.0,1,6.5489999999999995,2,1,0,9.5
567.0,5726457.0,459.0,101.0,0.0,54.0,27.0,27.0,104004.0,1863.0,135.8148148148148,147.0,121.11111111111111,54.18518518518518,80.77777777777777,15,36.132999999999996,27,1,0,5.0
48.0,437391.0,48.0,10.0,0.0,4.0,1.0,5.0,4326.0,132.0,772.6666666666666,144.33333333333334,361.3333333333333,54.0,105.66666666666667,2,2.6639999999999997,3,1,0,3.3
442.0,424182.0,10.0,6.0,0.0,2.0,2.0,2.0,199766.0,452.0,24.0,147.0,77.0,52.0,94.0,1,3.724,2,1,0,3.5
129.0,1449659.0,109.0,28.0,2.0,13.0,8.0,8.0,108266.0,1491.0,225.71428571428572,141.71428571428572,91.85714285714286,58.285714285714285,89.57142857142857,6,13.071,7,1,0,10.5
38.0,687310.0,38.0,16.0,0.0,2.0,6.0,2.0,661384.0,198970.0,102.0,132.0,91.0,59.0,92.0,1,12.448,2,1,0,16.9
659.0,6150639.0,551.0,109.0,0.0,58.0,29.0,29.0,111708.0,2059.0,128.93103448275863,147.0,115.24137931034483,54.172413793103445,79.13793103448276,16,38.971,29,1,0,4.4
19752.0,2467415.0,527.0,47.0,0.0,13.0,18.0,7.0,1254146.0,41556.0,113.88888888888889,138.44444444444446,87.55555555555556,76.11111111111111,115.44444444444444,6,28.224,9,1,0,13.3
2.0,225300.0,2.0,6.0,0.0,2.0,0.0,4.0,474.0,34.0,1141.0,143.0,524.0,54.0,130.0,1,1.4140000000000001,2,1,0,1.5
1329.0,2801835.0,207.0,48.0,0.0,9.0,18.0,9.0,1793952.0,4185.0,1599.4444444444443,134.0,140.11111111111111,67.88888888888889,104.11111111111111,6,34.13,9,1,0,11.8
5011.0,2112321.0,790.0,36.0,0.0,7.0,14.0,6.0,1352218.0,11123.0,73.0,135.14285714285714,102.28571428571429,68.42857142857143,94.42857142857143,6,24.395000000000003,7,1,0,13.4
521.0,1350435.0,69.0,25.0,2.0,10.0,7.0,9.0,276868.0,1083.0,198.71428571428572,143.57142857142858,91.71428571428571,54.142857142857146,88.71428571428571,5,13.049000000000001,7,1,0,4.8
4.0,311315.0,4.0,5.0,0.0,3.0,2.0,0.0,27312.0,762.0,201.0,134.0,119.0,79.0,137.0,1,2.158,1,1,0,4.2
38.0,687310.0,38.0,16.0,0.0,2.0,6.0,2.0,661384.0,198970.0,102.0,132.0,91.0,59.0,92.0,1,12.448,2,1,0,13.0
54632.0,32213140.0,4376.0,584.0,4.0,208.0,188.0,132.0,10956124.0,519544.0,359.8181818181818,141.66666666666666,122.6969696969697,61.06060606060606,92.93939393939394,33,312.07199999999995,132,1,0,35.2
53748.0,30967880.0,3492.0,564.0,4.0,204.0,180.0,132.0,10159696.0,517776.0,367.65625,141.90625,124.59375,61.0,92.0625,32,298.83200000000005,128,1,0,33.3
884.0,1245260.0,884.0,20.0,0.0,4.0,8.0,0.0,796428.0,1768.0,109.0,134.0,62.0,63.0,121.0,1,13.239999999999998,4,1,0,5.6
