14774.0,288387.0,11881.0,49.0,0.0,49.0,0.0,24.0,35700.0,239.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,39.44400000000001,27,1,0,2.7
14774.0,288387.0,11881.0,49.0,0.0,49.0,0.0,24.0,35700.0,239.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,39.44400000000001,27,1,1,2.8333333333333335
14774.0,288387.0,11881.0,49.0,0.0,49.0,0.0,24.0,35700.0,239.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,39.44400000000001,27,2,0,3.0
14774.0,288387.0,11881.0,49.0,0.0,49.0,0.0,24.0,35700.0,239.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,39.44400000000001,27,2,2,3.4222222222222225
14774.0,288387.0,11881.0,49.0,0.0,49.0,0.0,24.0,35700.0,239.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,39.44400000000001,27,4,0,3.1259259259259258
14774.0,288387.0,11881.0,49.0,0.0,49.0,0.0,24.0,35700.0,239.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,39.44400000000001,27,4,4,3.5703703703703704
14774.0,288387.0,11881.0,49.0,0.0,49.0,0.0,24.0,35700.0,239.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,39.44400000000001,27,8,0,4.840740740740741
29548.0,576774.0,23762.0,98.0,0.0,98.0,0.0,48.0,71400.0,478.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,67.482,54,1,0,3.0
29548.0,576774.0,23762.0,98.0,0.0,98.0,0.0,48.0,71400.0,478.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,67.482,54,1,1,3.1333333333333333
29548.0,576774.0,23762.0,98.0,0.0,98.0,0.0,48.0,71400.0,478.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,67.482,54,2,0,3.255555555555556
29548.0,576774.0,23762.0,98.0,0.0,98.0,0.0,48.0,71400.0,478.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,67.482,54,2,2,3.5277777777777777
29548.0,576774.0,23762.0,98.0,0.0,98.0,0.0,48.0,71400.0,478.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,67.482,54,4,0,4.04074074074074
29548.0,576774.0,23762.0,98.0,0.0,98.0,0.0,48.0,71400.0,478.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,67.482,54,4,4,4.887037037037038
29548.0,576774.0,23762.0,98.0,0.0,98.0,0.0,48.0,71400.0,478.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,67.482,54,8,0,5.559259259259259
59096.0,1153548.0,47524.0,196.0,0.0,196.0,0.0,96.0,142800.0,956.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,118.632,108,1,0,3.5
59096.0,1153548.0,47524.0,196.0,0.0,196.0,0.0,96.0,142800.0,956.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,118.632,108,1,1,3.4814814814814814
59096.0,1153548.0,47524.0,196.0,0.0,196.0,0.0,96.0,142800.0,956.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,118.632,108,2,0,3.6685185185185185
59096.0,1153548.0,47524.0,196.0,0.0,196.0,0.0,96.0,142800.0,956.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,118.632,108,2,2,3.9583333333333335
59096.0,1153548.0,47524.0,196.0,0.0,196.0,0.0,96.0,142800.0,956.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,118.632,108,4,0,4.782407407407407
59096.0,1153548.0,47524.0,196.0,0.0,196.0,0.0,96.0,142800.0,956.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,118.632,108,4,4,5.216666666666668
59096.0,1153548.0,47524.0,196.0,0.0,196.0,0.0,96.0,142800.0,956.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,118.632,108,8,0,6.462962962962963
118192.0,2307096.0,95048.0,392.0,0.0,392.0,0.0,192.0,285600.0,1912.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,204.7390000000001,216,1,0,4.0
118192.0,2307096.0,95048.0,392.0,0.0,392.0,0.0,192.0,285600.0,1912.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,204.7390000000001,216,1,1,4.140740740740741
118192.0,2307096.0,95048.0,392.0,0.0,392.0,0.0,192.0,285600.0,1912.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,204.7390000000001,216,2,0,4.561111111111111
118192.0,2307096.0,95048.0,392.0,0.0,392.0,0.0,192.0,285600.0,1912.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,204.7390000000001,216,2,2,4.642592592592592
118192.0,2307096.0,95048.0,392.0,0.0,392.0,0.0,192.0,285600.0,1912.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,204.7390000000001,216,4,0,4.794444444444445
118192.0,2307096.0,95048.0,392.0,0.0,392.0,0.0,192.0,285600.0,1912.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,204.7390000000001,216,4,4,5.411111111111112
118192.0,2307096.0,95048.0,392.0,0.0,392.0,0.0,192.0,285600.0,1912.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,204.7390000000001,216,8,0,7.031944444444444
236384.0,4614192.0,190096.0,784.0,0.0,784.0,0.0,384.0,571200.0,3824.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,382.8050000000002,432,1,0,5.2
236384.0,4614192.0,190096.0,784.0,0.0,784.0,0.0,384.0,571200.0,3824.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,382.8050000000002,432,1,1,5.140740740740741
236384.0,4614192.0,190096.0,784.0,0.0,784.0,0.0,384.0,571200.0,3824.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,382.8050000000002,432,2,0,5.4319444444444445
236384.0,4614192.0,190096.0,784.0,0.0,784.0,0.0,384.0,571200.0,3824.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,382.8050000000002,432,2,2,5.588425925925926
236384.0,4614192.0,190096.0,784.0,0.0,784.0,0.0,384.0,571200.0,3824.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,382.8050000000002,432,4,0,6.694675925925925
236384.0,4614192.0,190096.0,784.0,0.0,784.0,0.0,384.0,571200.0,3824.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,382.8050000000002,432,4,4,7.079398148148148
236384.0,4614192.0,190096.0,784.0,0.0,784.0,0.0,384.0,571200.0,3824.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,382.8050000000002,432,8,0,7.9060185185185174
472768.0,9228384.0,380192.0,1568.0,0.0,1568.0,0.0,768.0,1142400.0,7648.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,735.0310000000001,864,1,0,7.7
472768.0,9228384.0,380192.0,1568.0,0.0,1568.0,0.0,768.0,1142400.0,7648.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,735.0310000000001,864,1,1,7.17037037037037
472768.0,9228384.0,380192.0,1568.0,0.0,1568.0,0.0,768.0,1142400.0,7648.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,735.0310000000001,864,2,0,7.24537037037037
472768.0,9228384.0,380192.0,1568.0,0.0,1568.0,0.0,768.0,1142400.0,7648.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,735.0310000000001,864,2,2,7.514814814814815
472768.0,9228384.0,380192.0,1568.0,0.0,1568.0,0.0,768.0,1142400.0,7648.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,735.0310000000001,864,4,0,8.078472222222222
472768.0,9228384.0,380192.0,1568.0,0.0,1568.0,0.0,768.0,1142400.0,7648.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,735.0310000000001,864,4,4,8.538310185185185
472768.0,9228384.0,380192.0,1568.0,0.0,1568.0,0.0,768.0,1142400.0,7648.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,735.0310000000001,864,8,0,10.10763888888889
14774.0,288387.0,11881.0,49.0,0.0,49.0,0.0,24.0,35700.0,239.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,39.44400000000001,27,1,0,2.7
13262.0,267025.0,10369.0,46.0,0.0,46.0,0.0,23.0,34231.0,196.0,2318.12,103.0,177.44,21.64,2316.72,25,37.26800000000001,25,1,0,2.7
1512.0,21362.0,1512.0,3.0,0.0,3.0,0.0,1.0,1469.0,43.0,69.0,103.0,24.0,12.0,17.5,2,2.176,2,1,0,1.8
1561.0,96129.0,94.0,17.0,0.0,17.0,0.0,9.0,13775.0,94.0,222.77777777777777,103.0,190.77777777777777,21.444444444444443,240.11111111111111,9,18.398,9,1,0,1.8
13213.0,192258.0,11787.0,32.0,0.0,32.0,0.0,15.0,21925.0,145.0,3115.8888888888887,103.0,153.72222222222223,20.666666666666668,3099.5555555555557,18,21.046,18,1,0,2.4
43.0,10681.0,43.0,2.0,0.0,2.0,0.0,1.0,1469.0,43.0,35.0,103.0,15.0,24.0,35.0,1,1.661,1,1,0,1.5
1518.0,85448.0,51.0,15.0,0.0,15.0,0.0,8.0,12306.0,51.0,246.25,103.0,212.75,21.125,265.75,8,16.737,8,1,0,1.8
10273.0,160215.0,10273.0,28.0,0.0,27.0,0.0,13.0,18987.0,100.0,3720.0,103.0,172.4,21.8,3706.266666666667,15,17.620999999999995,15,1,0,2.3
2940.0,32043.0,1514.0,4.0,0.0,5.0,0.0,2.0,2938.0,45.0,95.33333333333333,103.0,60.333333333333336,15.0,66.0,3,3.4250000000000003,3,1,0,1.8
1513.0,32043.0,46.0,5.0,0.0,6.0,0.0,3.0,4407.0,46.0,127.66666666666667,103.0,141.33333333333334,20.666666666666668,179.66666666666666,3,6.77,3,1,0,1.6
1617.0,202939.0,191.0,37.0,0.0,35.0,0.0,19.0,28355.0,191.0,2988.684210526316,103.0,180.52631578947367,24.105263157894736,2989.4736842105262,19,26.911,19,1,0,2.3
1.0,10681.0,1.0,2.0,0.0,2.0,0.0,1.0,1469.0,1.0,324.0,103.0,324.0,21.0,324.0,1,3.017,1,1,0,1.5
11643.0,42724.0,11643.0,5.0,0.0,6.0,0.0,1.0,1469.0,1.0,149.75,103.0,76.5,6.0,72.5,4,2.746,4,1,0,1.8
1574.0,192258.0,148.0,35.0,0.0,33.0,0.0,18.0,26886.0,148.0,3152.777777777778,103.0,189.72222222222223,24.11111111111111,3153.6111111111113,18,25.25,18,1,0,2.2
43.0,10681.0,43.0,2.0,0.0,2.0,0.0,1.0,1469.0,43.0,35.0,103.0,15.0,24.0,35.0,1,1.661,1,1,0,1.5
10174.0,32043.0,10174.0,4.0,0.0,5.0,0.0,1.0,1469.0,1.0,165.33333333333334,103.0,91.0,8.0,96.66666666666667,3,2.231,3,1,0,1.8
1469.0,10681.0,1469.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,103.0,103.0,33.0,0.0,0.0,1,0.515,1,1,0,0.7
1470.0,21362.0,3.0,3.0,0.0,4.0,0.0,2.0,2938.0,3.0,173.5,103.0,194.0,20.5,251.5,2,4.337,2,1,0,1.5
43.0,10681.0,43.0,2.0,0.0,2.0,0.0,1.0,1469.0,43.0,36.0,103.0,36.0,21.0,36.0,1,2.433,1,1,0,1.5
1.0,10681.0,1.0,2.0,0.0,2.0,0.0,1.0,1469.0,1.0,324.0,103.0,324.0,21.0,324.0,1,3.017,1,1,0,1.6
43.0,10681.0,43.0,2.0,0.0,2.0,0.0,1.0,1469.0,43.0,36.0,103.0,36.0,21.0,36.0,1,2.433,1,1,0,1.5
53.0,85448.0,53.0,16.0,0.0,16.0,0.0,8.0,11752.0,53.0,216.25,103.0,194.0,23.25,216.25,8,9.899000000000001,8,1,0,1.8
47.0,53405.0,47.0,10.0,0.0,9.0,0.0,5.0,7899.0,47.0,259.6,103.0,193.8,22.0,259.6,5,8.611,5,1,0,1.7
1516.0,53405.0,90.0,9.0,0.0,9.0,0.0,5.0,7899.0,90.0,10686.2,103.0,139.6,28.4,10689.2,5,7.275,5,1,0,1.8
1470.0,21362.0,3.0,3.0,0.0,4.0,0.0,2.0,2938.0,3.0,173.5,103.0,194.0,20.5,251.5,2,4.337,2,1,0,1.6
1.0,10681.0,1.0,2.0,0.0,2.0,0.0,1.0,1469.0,1.0,324.0,103.0,324.0,21.0,324.0,1,3.017,1,1,0,1.5
2.0,21362.0,2.0,4.0,0.0,3.0,0.0,2.0,2274.0,2.0,308.0,103.0,211.0,22.0,308.0,2,2.105,2,1,0,1.5
11642.0,32043.0,11642.0,3.0,0.0,4.0,0.0,0.0,0.0,0.0,103.0,103.0,31.666666666666668,0.0,0.0,3,1.767,3,1,0,0.8
29548.0,576774.0,23762.0,98.0,0.0,98.0,0.0,48.0,71400.0,478.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,67.482,54,1,0,3.0
26524.0,534050.0,20738.0,92.0,0.0,92.0,0.0,46.0,68462.0,392.0,2318.12,103.0,177.44,21.64,2316.72,25,64.059,50,1,0,3.0
3024.0,42724.0,3024.0,6.0,0.0,6.0,0.0,2.0,2938.0,86.0,69.0,103.0,24.0,12.0,17.5,2,3.4230000000000005,4,1,0,1.8
6013.0,160215.0,227.0,26.0,0.0,28.0,0.0,15.0,23143.0,227.0,3687.733333333333,103.0,167.73333333333332,23.533333333333335,3710.5333333333333,13,27.685000000000002,15,1,0,2.0
23535.0,416559.0,23535.0,72.0,0.0,70.0,0.0,33.0,48257.0,251.0,1560.6666666666667,103.0,165.43589743589743,19.923076923076923,1544.820512820513,25,39.797000000000004,39,1,0,2.7
5970.0,149534.0,184.0,24.0,0.0,26.0,0.0,14.0,21674.0,184.0,3948.6428571428573,103.0,178.64285714285714,23.5,3973.0714285714284,12,26.024,14,1,0,2.0
43.0,10681.0,43.0,2.0,0.0,2.0,0.0,1.0,1469.0,43.0,35.0,103.0,15.0,24.0,35.0,1,1.661,1,1,0,1.5
20554.0,384516.0,20554.0,68.0,0.0,66.0,0.0,32.0,46788.0,208.0,1684.0277777777778,103.0,176.97222222222223,20.916666666666668,1672.5833333333333,23,38.035000000000004,36,1,0,2.7
2981.0,32043.0,2981.0,4.0,0.0,4.0,0.0,1.0,1469.0,43.0,80.33333333333333,103.0,27.0,8.0,11.666666666666666,2,1.762,3,1,0,1.8
4499.0,117491.0,180.0,19.0,0.0,20.0,0.0,11.0,17267.0,180.0,4964.454545454545,103.0,160.72727272727272,24.545454545454547,4981.363636363636,10,17.898,11,1,0,1.8
199.0,256344.0,199.0,48.0,0.0,47.0,0.0,24.0,34592.0,199.0,220.0,103.0,189.375,22.833333333333332,220.0,17,28.732000000000003,24,1,0,2.2
23336.0,160215.0,23336.0,24.0,0.0,23.0,0.0,9.0,13665.0,52.0,3705.733333333333,103.0,127.13333333333334,15.266666666666667,3664.5333333333333,12,11.065,15,1,0,2.2
1514.0,42724.0,47.0,7.0,0.0,8.0,0.0,4.0,5876.0,47.0,176.75,103.0,187.0,20.75,215.75,4,9.786999999999999,4,1,0,1.6
1471.0,32043.0,4.0,5.0,0.0,6.0,0.0,3.0,4407.0,4.0,223.66666666666666,103.0,237.33333333333334,20.666666666666668,275.6666666666667,3,7.353999999999999,3,1,0,1.6
43.0,10681.0,43.0,2.0,0.0,2.0,0.0,1.0,1469.0,43.0,36.0,103.0,36.0,21.0,36.0,1,2.433,1,1,0,1.5
20355.0,128172.0,20355.0,20.0,0.0,19.0,0.0,8.0,12196.0,9.0,4612.083333333333,103.0,152.16666666666666,17.083333333333332,4577.75,10,9.302999999999999,12,1,0,2.2
2981.0,32043.0,2981.0,4.0,0.0,4.0,0.0,1.0,1469.0,43.0,80.33333333333333,103.0,27.0,8.0,11.666666666666666,2,1.762,3,1,0,1.8
195.0,234982.0,195.0,44.0,0.0,43.0,0.0,22.0,31654.0,195.0,225.27272727272728,103.0,196.4090909090909,22.727272727272727,225.27272727272728,16,26.252000000000002,22,1,0,2.2
4.0,21362.0,4.0,4.0,0.0,4.0,0.0,2.0,2938.0,4.0,162.0,103.0,112.0,24.0,162.0,1,2.48,2,1,0,1.5
4456.0,106810.0,137.0,17.0,0.0,18.0,0.0,10.0,15798.0,137.0,5457.4,103.0,175.3,24.6,5476.0,9,16.237000000000002,10,1,0,1.8
43.0,10681.0,43.0,2.0,0.0,2.0,0.0,1.0,1469.0,43.0,35.0,103.0,15.0,24.0,35.0,1,1.661,1,1,0,1.5
48.0,64086.0,48.0,12.0,0.0,11.0,0.0,6.0,9368.0,48.0,264.6666666666667,103.0,207.33333333333334,22.333333333333332,264.6666666666667,6,10.332,6,1,0,1.7
104.0,160215.0,104.0,30.0,0.0,30.0,0.0,15.0,22035.0,104.0,222.13333333333333,103.0,199.33333333333334,23.0,222.13333333333333,13,19.212,15,1,0,2.0
52.0,96129.0,52.0,18.0,0.0,15.0,0.0,9.0,13665.0,52.0,6107.555555555556,103.0,190.77777777777777,25.444444444444443,6107.555555555556,9,7.756,9,1,0,1.9
95.0,96129.0,95.0,18.0,0.0,17.0,0.0,9.0,12557.0,95.0,216.44444444444446,103.0,172.77777777777777,22.555555555555557,216.44444444444446,9,9.52,9,1,0,1.9
23284.0,64086.0,23284.0,6.0,0.0,8.0,0.0,0.0,0.0,0.0,103.0,103.0,31.666666666666668,0.0,0.0,3,3.309,6,1,0,0.9
1513.0,32043.0,46.0,5.0,0.0,6.0,0.0,3.0,4407.0,46.0,127.66666666666667,103.0,141.33333333333334,20.666666666666668,179.66666666666666,3,6.77,3,1,0,1.6
4451.0,53405.0,132.0,7.0,0.0,9.0,0.0,5.0,7899.0,132.0,10604.2,103.0,104.8,27.2,10641.4,4,7.566,5,1,0,1.7
1.0,10681.0,1.0,2.0,0.0,2.0,0.0,1.0,1469.0,1.0,324.0,103.0,324.0,21.0,324.0,1,3.017,1,1,0,1.6
59096.0,1153548.0,47524.0,196.0,0.0,196.0,0.0,96.0,142800.0,956.0,2151.5185185185187,103.0,166.07407407407408,20.925925925925927,2146.4074074074074,27,118.632,108,1,0,3.5
47164.0,982652.0,41296.0,172.0,0.0,168.0,0.0,84.0,125172.0,604.0,2511.7391304347825,103.0,186.43478260869566,21.565217391304348,2509.5652173913045,23,103.45399999999998,92,1,0,3.2
11932.0,170896.0,6228.0,24.0,0.0,28.0,0.0,12.0,17628.0,352.0,80.25,103.0,49.0,17.25,58.25,4,15.177999999999997,16,1,0,1.9
52906.0,907885.0,47120.0,154.0,0.0,153.0,0.0,73.0,108569.0,552.0,2068.294117647059,103.0,169.4470588235294,20.294117647058822,2057.7764705882355,27,77.989,85,1,0,3.2
6190.0,245663.0,404.0,42.0,0.0,43.0,0.0,23.0,34231.0,404.0,2459.086956521739,103.0,153.6086956521739,23.26086956521739,2473.9565217391305,18,40.642999999999994,23,1,0,2.2
6147.0,234982.0,361.0,40.0,0.0,41.0,0.0,22.0,32762.0,361.0,2569.2727272727275,103.0,159.9090909090909,23.227272727272727,2584.818181818182,17,38.98199999999999,22,1,0,2.2
43.0,10681.0,43.0,2.0,0.0,2.0,0.0,1.0,1469.0,43.0,35.0,103.0,15.0,24.0,35.0,1,1.661,1,1,0,1.5
